customer_id,churn
29700,1.0
29701,1.0
29703,1.0
29704,1.0
29706,1.0
29708,1.0
29711,0.0
29712,1.0
29713,1.0
29714,0.0
29715,1.0
29716,1.0
29717,1.0
29719,1.0
29721,1.0
29722,0.0
29723,0.0
29724,1.0
29725,0.0
29726,0.0
29727,1.0
29733,1.0
29734,1.0
29736,1.0
29738,1.0
29742,1.0
29743,1.0
29744,1.0
29746,1.0
29747,1.0
29748,1.0
29749,1.0
29750,1.0
29752,1.0
29753,1.0
29755,1.0
29756,0.0
29757,1.0
29758,1.0
29759,1.0
29760,0.0
29761,0.0
29763,1.0
29765,1.0
29768,0.0
29769,1.0
29770,1.0
29772,1.0
29773,1.0
29774,1.0
29775,1.0
29776,1.0
29777,0.0
29778,1.0
29779,1.0
29780,1.0
29782,0.0
29783,1.0
29784,0.0
29787,0.0
29788,1.0
29790,1.0
29792,0.0
29794,1.0
29795,1.0
29796,1.0
29797,1.0
29798,1.0
29800,0.0
29801,1.0
29804,1.0
29809,1.0
29810,1.0
29811,1.0
29814,1.0
29818,1.0
29819,1.0
29820,1.0
29821,1.0
29822,1.0
29823,1.0
29824,1.0
29825,1.0
29826,1.0
29827,1.0
29830,0.0
29835,1.0
29837,0.0
29838,1.0
29839,1.0
29841,1.0
29842,0.0
29843,1.0
29846,1.0
29847,0.0
29848,0.0
29849,1.0
29851,1.0
29852,1.0
29853,1.0
29854,1.0
29858,1.0
29859,1.0
29860,0.0
29861,1.0
29862,0.0
29863,0.0
29864,1.0
29865,1.0
29866,1.0
29867,1.0
29868,1.0
29869,1.0
29870,1.0
29871,1.0
29872,0.0
29873,1.0
29875,1.0
29876,1.0
29877,1.0
29879,1.0
29881,1.0
29882,1.0
29883,1.0
29885,1.0
29886,1.0
29887,1.0
29888,1.0
29889,0.0
29890,1.0
29892,1.0
29893,1.0
29894,0.0
29896,1.0
29897,1.0
29898,1.0
29899,1.0
29900,1.0
29903,0.0
29904,1.0
29905,1.0
29906,1.0
29907,1.0
29908,1.0
29909,1.0
29910,1.0
29911,0.0
29912,0.0
29913,0.0
29914,1.0
29915,1.0
29916,1.0
29917,0.0
29918,1.0
29920,1.0
29925,1.0
29926,1.0
29928,0.0
29931,1.0
29932,1.0
29933,1.0
29934,1.0
29935,1.0
29936,1.0
29937,1.0
29939,1.0
29940,0.0
29941,1.0
29943,1.0
29944,1.0
29945,0.0
29946,1.0
29947,0.0
29948,1.0
29949,1.0
29950,1.0
29952,1.0
29954,1.0
29955,0.0
29956,1.0
29958,1.0
29959,1.0
29962,1.0
29963,1.0
29965,1.0
29966,1.0
29967,0.0
29969,1.0
29970,1.0
29972,1.0
29974,1.0
29975,0.0
29979,1.0
29980,1.0
29981,1.0
29982,1.0
29984,1.0
29985,0.0
29987,1.0
29988,1.0
29989,1.0
29990,0.0
29991,1.0
29992,1.0
29994,0.0
29995,1.0
29998,0.0
30000,1.0
30003,1.0
30004,1.0
30005,1.0
30006,1.0
30008,1.0
30009,1.0
30010,0.0
30011,1.0
30012,1.0
30013,1.0
30014,1.0
30015,0.0
30017,1.0
30018,1.0
30019,0.0
30020,1.0
30021,0.0
30022,1.0
30023,1.0
30024,1.0
30025,1.0
30026,1.0
30027,1.0
30029,1.0
30031,0.0
30032,1.0
30034,1.0
30037,1.0
30038,1.0
30039,1.0
30040,1.0
30041,1.0
30043,1.0
30045,1.0
30046,0.0
30047,0.0
30048,0.0
30049,0.0
30050,1.0
30051,1.0
30052,1.0
30054,1.0
30056,0.0
30059,1.0
30060,1.0
30062,1.0
30064,1.0
30065,1.0
30066,1.0
30067,1.0
30069,1.0
30070,1.0
30071,1.0
30072,1.0
30073,1.0
30074,1.0
30075,1.0
30076,1.0
30077,1.0
30078,1.0
30079,1.0
30081,1.0
30082,1.0
30083,1.0
30084,1.0
30085,1.0
30086,1.0
30088,1.0
30090,1.0
30093,1.0
30094,1.0
30096,1.0
30097,1.0
30099,1.0
30100,0.0
30101,0.0
30103,1.0
30104,1.0
30107,1.0
30108,1.0
30109,1.0
30110,1.0
30111,0.0
30114,1.0
30115,0.0
30116,1.0
30117,0.0
30120,1.0
30121,1.0
30122,1.0
30125,1.0
30126,1.0
30128,1.0
30130,1.0
30132,1.0
30134,1.0
30136,1.0
30137,1.0
30139,1.0
30141,1.0
30142,1.0
30143,0.0
30144,0.0
30145,1.0
30146,1.0
30148,0.0
30149,1.0
30150,1.0
30153,1.0
30154,1.0
30155,1.0
30156,1.0
30157,1.0
30158,1.0
30159,0.0
30160,0.0
30161,1.0
30162,1.0
30163,0.0
30164,1.0
30165,1.0
30166,1.0
30168,1.0
30170,0.0
30175,1.0
30176,0.0
30177,1.0
30179,1.0
30180,1.0
30183,1.0
30184,1.0
30185,1.0
30187,1.0
30188,1.0
30190,1.0
30191,1.0
30192,1.0
30193,1.0
30194,0.0
30195,1.0
30196,1.0
30197,0.0
30198,1.0
30200,1.0
30201,1.0
30202,0.0
30203,1.0
30205,1.0
30207,1.0
30208,1.0
30209,1.0
30212,1.0
30214,1.0
30216,1.0
30217,1.0
30218,1.0
30220,0.0
30224,1.0
30225,1.0
30226,1.0
30229,0.0
30231,0.0
30232,1.0
30233,1.0
30236,1.0
30237,1.0
30240,1.0
30241,1.0
30242,1.0
30243,1.0
30244,1.0
30247,0.0
30248,1.0
30250,1.0
30252,1.0
30253,0.0
30254,0.0
30255,1.0
30256,1.0
30257,1.0
30259,1.0
30260,1.0
30261,1.0
30262,1.0
30263,1.0
30265,0.0
30266,1.0
30267,1.0
30270,1.0
30272,1.0
30274,1.0
30275,1.0
30276,1.0
30277,1.0
30278,1.0
30280,1.0
30281,0.0
30282,1.0
30287,1.0
30289,1.0
30290,1.0
30291,1.0
30292,0.0
30293,1.0
30294,1.0
30295,1.0
30297,0.0
30298,1.0
30299,1.0
30301,1.0
